Date,close,position
2005-01-03,111.875,0.0
2005-01-04,111.40625,0.0
2005-01-05,111.40625,0.0
2005-01-06,111.4765625,0.0
2005-01-07,111.375,0.0
2005-01-10,111.3828125,0.0
2005-01-11,111.578125,0.0
2005-01-12,111.6328125,0.0
2005-01-13,112.0,0.0
2005-01-14,111.828125,0.0
2005-01-18,111.90625,0.0
2005-01-19,111.9140625,0.0
2005-01-20,112.078125,0.0
2005-01-21,112.3046875,0.0
2005-01-24,112.359375,0.0
2005-01-25,111.9453125,0.0
2005-01-26,111.875,0.0
2005-01-27,111.765625,0.0
2005-01-28,112.25,0.0
2005-01-31,112.265625,0.0
2005-02-01,112.2734375,0.0
2005-02-02,112.25,0.0
2005-02-03,112.0234375,0.0
2005-02-04,112.65625,0.0
2005-02-07,112.765625,0.0
2005-02-08,112.828125,0.0
2005-02-09,113.375,0.0
2005-02-10,112.828125,0.0
2005-02-11,112.5859375,0.0
2005-02-14,112.71875,0.0
2005-02-15,112.5546875,0.0
2005-02-16,112.109375,0.0
2005-02-17,112.0,0.0
2005-02-18,111.4765625,0.0
2005-02-22,111.359375,0.0
2005-02-23,111.4140625,0.0
2005-02-24,111.3046875,0.0
2005-02-25,111.40625,0.0
2005-02-28,110.875,0.0
2005-03-01,110.7734375,0.0
2005-03-02,110.75,0.0
2005-03-03,110.6875,0.0
2005-03-04,111.0859375,0.0
2005-03-07,111.15625,0.0
2005-03-08,110.6640625,0.0
2005-03-09,109.8359375,0.0
2005-03-10,110.1328125,0.0
2005-03-11,109.65625,0.0
2005-03-14,109.765625,0.0
2005-03-15,109.65625,0.0
2005-03-16,109.875,0.0
2005-03-17,110.1640625,0.0
2005-03-18,110.015625,0.0
2005-03-21,109.9375,0.0
2005-03-22,108.4140625,0.0
2005-03-23,108.359375,0.0
2005-03-24,108.4453125,0.0
2005-03-28,108.2265625,0.0
2005-03-29,108.515625,0.0
2005-03-30,108.75,0.0
2005-03-31,109.265625,0.0
2005-04-01,109.5234375,0.0
2005-04-04,109.5546875,0.0
2005-04-05,109.46875,0.0
2005-04-06,109.703125,0.0
2005-04-07,109.46875,0.0
2005-04-08,109.3359375,0.0
2005-04-11,109.625,0.0
2005-04-12,110.21875,0.0
2005-04-13,110.2265625,0.0
2005-04-14,110.3828125,0.0
2005-04-15,110.9453125,0.0
2005-04-18,111.109375,0.0
2005-04-19,111.4375,0.0
2005-04-20,111.3828125,0.0
2005-04-21,110.765625,0.0
2005-04-22,111.046875,0.0
2005-04-25,111.0234375,0.0
2005-04-26,110.96875,0.0
2005-04-27,111.203125,0.0
2005-04-28,111.6640625,0.0
2005-04-29,111.4140625,0.0
2005-05-02,111.5,0.0
2005-05-03,111.375,0.0
2005-05-04,111.578125,0.0
2005-05-05,111.828125,0.0
2005-05-06,111.015625,0.0
