time,model,order_number,instrument_id,price,amount,status
2016-08-06 14:50:57,BTC_TREND_DASH,19918293792,BTC_DASH,0.01755131,0.15788109,ok
2016-08-06 14:50:58,BTC_TREND_LTC,20154500375,BTC_LTC,0.00650199,0.42618029,cancelled
2016-08-06 14:50:59,BTC_TREND_FCT,20662189283,BTC_FCT,0.00277158,0.99979795,ok
2016-08-06 15:05:59,BTC_TREND_DASH,19919809275,BTC_DASH,0.01757764,-0.15764427,ok
2016-08-06 15:21:06,BTC_TREND_LTC,20155678196,BTC_LTC,0.00651999,0.42473864,ok
2016-08-06 15:51:19,BTC_TREND_LTC,20157094778,BTC_LTC,0.00649303,-0.4236768,ok
2016-08-06 16:06:26,BTC_TREND_ETH,93187471396,BTC_ETH,0.01861059,0.14863254,ok
2016-08-06 16:06:27,BTC_TREND_LTC,20157641231,BTC_LTC,0.00651997,0.42425643,ok
2016-08-06 16:21:33,BTC_TREND_LTC,20158172699,BTC_LTC,0.00648828,-0.42319579,ok
2016-08-06 16:36:42,BTC_TREND_DAO,12301300550,BTC_DAO,0.00019099999999999998,14.46716858,ok
2016-08-06 17:06:53,BTC_TREND_LSK,10659405088,BTC_LSK,0.00038761,7.12667568,ok
2016-08-06 17:22:03,BTC_TREND_DAO,12313544294,BTC_DAO,0.000183,0.66109174,cancelled
2016-08-06 17:37:09,BTC_TREND_FCT,20671315148,BTC_FCT,0.00271092,-0.99729846,ok
2016-08-06 18:07:22,BTC_TREND_DASH,19932054018,BTC_DASH,0.01771718,0.15546556,ok
2016-08-06 18:07:23,BTC_TREND_XMR,24630172287,BTC_XMR,0.00312783,0.88061411,ok
2016-08-06 18:07:25,BTC_TREND_DAO,12320497334,BTC_DAO,0.0001829,-14.43100067,ok
2016-08-06 18:22:29,BTC_TREND_DASH,19933149921,BTC_DASH,0.01758876,-0.1550769,ok
2016-08-06 18:37:38,BTC_TREND_DAO,12324764063,BTC_DAO,0.0001884,14.5244742,ok
2016-08-06 18:52:45,BTC_TREND_DAO,12327056768,BTC_DAO,0.00018509,-14.48816302,cancelled
2016-08-06 19:07:49,BTC_TREND_LSK,10667028457,BTC_LSK,0.00038528,-7.11598567,cancelled
2016-08-06 19:07:51,BTC_TREND_ETH,93254439361,BTC_ETH,0.01839767,-0.1484096,ok
2016-08-06 19:23:00,BTC_TREND_DAO,12330869951,BTC_DAO,0.00018319999999999998,-9.98737343,ok
2016-08-06 19:38:04,BTC_TREND_LSK,10668732751,BTC_LSK,0.00038439,-7.11598567,ok
2016-08-06 20:08:18,BTC_TREND_ETH,93273277504,BTC_ETH,0.01849506,0.14720607,ok
2016-08-06 20:23:25,BTC_TREND_DAO,12341722088,BTC_DAO,0.00018713,14.54617182,ok
2016-08-06 20:38:31,BTC_TREND_LSK,10676834641,BTC_LSK,0.00039301,6.92476162,cancelled
2016-08-06 20:53:42,BTC_TREND_LSK,10678889584,BTC_LSK,0.00040068,6.79220466,ok
2016-08-06 22:09:54,BTC_TREND_ETH,93310056688,BTC_ETH,0.01840198,-0.14696285,ok
2016-08-06 22:09:56,BTC_TREND_XMR,24644258187,BTC_XMR,0.00306702,-0.87841258,ok
